. 933 937 940 963 993 999 1012 1026 2148 2356 3573 3604 3727 3815 4020 4364 4560 6555 7751 8753 9654 14749 15984 16061 16067 16092 16093 16166 16183 17599 18470 19369 
0 220 447 845 999 1438 2075 2077 2602 2648 3293 3379 3380 3698 3915 3951 4055 4253 4585 5521 5650 5667 5918 6511 6659 6741 7214 7921 8208 8209 8574 8718 8788 8865 9502 9911 10040 10577 10624 10936 10962 11144 11518 11653 12099 12823 12885 12934 13015 13377 13511 13890 14182 14202 14749 14992 15140 15250 15318 15525 15530 15624 15703 15929 16056 16186 16202 16227 16736 17362 17716 17879 18074 18090 18347 18483 19017 19100 19325 
1 29 220 223 225 447 526 763 786 929 933 937 940 993 999 1012 1026 1390 1438 1439 1491 1909 1954 2075 2223 2602 2606 2710 2871 3210 3293 3379 3380 3382 3530 3547 3551 3573 3698 3808 3815 3889 3915 3926 3929 3932 3949 3950 3951 4001 4020 4134 4182 4203 4364 4377 4560 4585 4722 4936 5023 5188 5270 5521 5608 5616 5642 5658 5662 5667 5671 5789 5918 6033 6136 6262 6263 6511 6518 6555 6599 6659 6741 7214 7274 7296 7709 7751 7921 8024 8208 8209 8436 8447 8478 8520 8807 8865 9142 9441 9502 9549 9654 9911 10040 10393 10442 10504 10516 10550 10577 10579 10599 10756 10859 10894 10936 10962 11039 11144 11513 11518 11653 12254 12566 12754 12769 12821 12840 12878 12885 12934 13015 13167 13169 13177 13511 13571 13771 13890 14060 14180 14367 14598 14749 14992 15015 15042 15140 15142 15250 15276 15289 15367 15421 15498 15518 15519 15525 15530 15533 15624 15703 15707 15724 15773 15929 15984 15998 16058 16061 16067 16092 16093 16120 16166 16183 16202 16227 16425 16549 17036 17346 17362 17688 17879 18090 18434 18470 18483 18516 18835 19017 19052 19177 19369 
愿 5733 5935 6297 6718 9130 12279 12659 17315 
慈 15583 16142 
慎 4985 10651 13438 13525 13649 16645 16784 19429 
慕 10428 16594 18097 18652 19110 
慢 3864 6252 6938 9837 13897 17067 
慧 1460 1498 1510 8775 10709 16318 17543 
慨 3261 17456 18232 18585 18948 
慰 1151 9980 18622 
慷 3261 18948 
憎 144 
憧 9240 
憨 4286 
憩 18878 
憬 9240 
憾 2176 2338 16441 17213 
懂 3427 3486 4773 11892 17093 17848 
懈 3555 16230 
懊 10992 
懦 5631 
戈 3165 7156 7279 11092 
戊 12118 
戌 1627 
戍 12118 
戏 335 520 635 764 810 2952 5344 6468 7028 7331 10266 11603 15174 16500 19287 
成 31 130 172 193 268 1095 1104 1494 1788 1838 3080 3482 3626 4539 4571 4684 4713 5130 5782 6127 6644 6949 7073 7284 7301 7358 7494 7725 7824 7826 8113 8243 8265 8327 8485 8553 8559 8571 8576 8728 8936 9095 9122 9302 9304 9438 9445 9569 9580 10073 10159 10269 10615 10856 10886 11173 11201 11313 11332 11411 11494 11559 11897 12130 12276 12296 12351 12487 12875 12905 12919 13289 13560 13672 13960 14013 14443 14457 14461 14468 14827 14829 14907 15081 15177 15185 15540 15576 15821 15963 16104 16324 16371 16666 16682 16702 16722 16850 16965 16996 17355 17363 17582 17997 18311 18402 18575 18830 19158 19319 19672 
我 95 1894 2839 4091 4870 5175 5297 5402 5626 6188 7684 8571 8961 9046 9973 10027 10049 11181 13594 13868 13945 16680 16763 17310 18284 18533 
戒 379 1408 1896 3095 11619 
或 1098 6395 7098 10432 12075 14270 14369 15686 15746 16536 18191 19315 
战 699 1115 1520 1837 2093 3271 4496 5804 6877 6919 6925 7184 7470 7805 7815 9357 9691 10034 11562 11754 12266 12558 12853 13367 13369 13533 14596 14686 14813 14818 14918 14990 15931 16598 16939 16992 17502 
戚 10112 15161 17704 
截 468 2233 7764 11906 14012 15460 17911 
戬 8551 9590 
戴 6888 7961 8736 9433 
户 1261 2725 2956 6240 6503 6974 8259 10605 15986 
戾 12495 
房 5797 8143 8989 9430 10175 13299 17744 18944 
所 268 292 407 458 792 911 988 1089 1093 1270 1278 1419 1614 1629 1811 1938 1972 2062 2096 2201 2232 2379 2422 2440 2588 2619 3073 3899 4045 4612 4628 4800 5009 5042 5250 5272 5327 5331 5458 5483 5565 5818 6044 6166 6291 6364 6594 6620 6926 7543 7608 7713 7889 7934 7938 7951 8017 8631 8879 8949 8956 9423 9429 9699 9944 10727 10839 11003 11519 11563 12113 12317 12435 12436 12695 12777 12954 13097 13103 13122 13315 13336 13431 13458 14177 14321 14377 14516 14649 14725 14933 14979 15002 15107 15220 15388 15465 15571 15594 15935 16257 16295 16446 16461 16472 16599 16688 16721 16731 16757 16903 16911 17004 17308 17408 17606 17882 17985 18086 18440 18834 18843 19007 19024 19067 19225 19388 19390 19749 
扁 7427 19350 
扇 6251 
扉 16863 
手 120 453 687 812 1369 3457 3725 3786 4333 4505 4751 5470 5713 5820 5882 5891 5937 5980 6163 6639 7478 7480 8083 8239 8588 9332 9673 10364 10389 10895 11080 11317 11849 11943 11957 11969 12008 12097 12898 13145 13754 13920 15153 15373 15600 15829 16182 17062 17257 17860 18421 18701 19131 19198 19343 19752 
扌 7362 
才 124 196 198 1371 2467 2689 2990 4200 5489 6207 6452 7575 7771 7901 9416 12131 12400 12408 12732 13320 13436 15052 15251 15347 15972 16099 16339 16572 16663 19034 19236 
扎 385 514 981 2611 5949 11704 13268 14302 17839 18396 
扑 1588 9729 15728 
打 698 1462 1494 2516 2534 3096 3662 3664 4811 5083 5167 5715 6650 7222 8033 8206 8284 8570 8572 10284 11454 12039 12257 14226 14760 14946 16480 16628 19386 
扔 5799 
托 1044 1203 1401 2127 2203 3708 3718 4549 6283 6850 7009 8306 9173 10199 12389 13681 14081 14611 15974 16534 16864 18616 19519 19603 
扣 2733 2734 7021 11249 11949 13044 14760 16628 
执 1424 1469 1993 3770 4734 4858 6575 9464 10553 11944 12479 13290 14205 17132 19805 
扩 3031 7352 7541 11367 12002 17230 19614 
扪 2897 
扫 2740 4982 7199 10373 13935 18270 19139 
扬 36 892 924 3331 4530 4947 9109 10190 10964 12527 13625 14709 16068 17260 17554 18568 19364 
扭 10330 17351 
扮 10771 10909 
扰 2492 
批 803 1428 3615 3952 4831 6736 7969 11069 11486 12063 12775 18123 
扼 9875 
找 7096 9740 13230 
承 1768 1770 5889 6024 7473 7959 9486 12261 13354 13546 13654 17180 17354 
技 3253 3563 5226 6399 9027 10451 10670 11943 14920 15171 15569 17066 17648 
抄 211 2763 19243 
把 3641 3648 5118 5965 7307 8723 9481 11957 16791 19287 
抑 8414 9109 9803 12265 18629 
抒 800 4052 4100 4754 7750 10914 12546 17861 18233 19113 
抓 3578 8419 17616 17714 
投 3577 4883 5765 7778 9034 13539 15905 16626 17897 18461 
抖 6471 
抗 2678 3219 7006 9061 9227 9691 10570 14288 16873 
折 3154 3840 3904 4864 5909 6650 7219 8741 11234 11249 11949 13424 13683 14760 14864 14888 15113 16628 17320 17780 18768 
抚 1151 2302 2502 19764 
抛 3601 5049 9759 12573 12575 
护 552 1473 5848 7956 11028 16923 18903 
报 662 828 931 5050 5628 5629 6521 9198 10139 12155 12424 13152 14722 15869 15965 16967 18517 
抬 12215 13298 16607 
抱 2483 16145 16689 
抵 3219 4929 5836 9901 13730 
抹 2680 3753 6637 17296 
押 18198 
抽 2636 3013 4259 4849 7140 15511 
拂 4741 
担 4308 6024 6349 11918 12771 
拆 10252 13495 14880 
拈 15551 
拉 645 949 1036 1038 1128 1129 1159 1297 1384 2358 2402 3718 4309 5224 5926 6368 7450 7755 7832 7867 7928 8008 8037 8181 8182 8905 8973 9000 9167 9352 9452 9454 9466 9672 10238 10324 10681 10869 11240 11726 12019 12268 12747 12815 13227 13278 13399 13687 14667 15401 15415 15451 15455 15663 16558 16840 17358 17546 18382 18504 19416 19519 
拊 8493 
拍 6282 11635 16976 
拒 7006 9123 
拓 4524 6668 13041 13055 
拔 8938 10177 18941 19361 
拖 7800 18515 
拗 14205 
拘 529 1891 2921 11965 13574 17507 18807 
拙 8170 9605 19445 19541 
招 1207 11693 16768 18978 19731 
拜 1220 2317 2408 4183 4806 5816 6713 6961 7382 10690 11812 11916 12116 12712 
拟 2601 3598 4566 7077 8367 8468 11170 13434 15174 18643 
拢 8607 
拥 2483 17750 17849 17926 18095 
拨 577 2685 2850 9852 18064 
择 1266 7112 10580 15906 16631 16638 17769 17810 
括 10654 11640 
拭 9225 19457 
拯 14706 
拳 666 16956 
拼 157 2064 3672 3703 
拾 16810 
拿 611 2416 5502 7104 11655 19651 
持 178 522 840 1473 1818 1929 2274 2344 2361 2619 6533 6579 6646 6756 7243 8224 9365 10551 10757 12740 14682 14809 15032 15388 16314 17760 19752 
挂 346 1465 4311 6541 8666 12842 16990 
指 461 467 484 576 858 876 1140 2904 2905 3952 4343 4519 4523 4756 5006 5190 6558 7202 10343 10413 11734 12010 12226 13415 13607 14138 14471 15002 15922 16811 18707 19224 19467 19769 
挈 4906 
按 4326 
挑 569 815 2581 11717 12558 14818 
挖 16379 17204 
挚 16312 18831 
挟 9642 16279 
挠 10093 
挡 671 
挣 514 12051 
挤 3834 18095 
挥 156 6036 6558 9018 13744 15145 18954 
挪 3531 3723 11381 19218 
挫 14888 17700 
振 689 703 2858 6142 6410 6436 8896 16313 16519 16522 16616 17585 18953 
挺 16773 
挽 1173 2864 
捉 2163 2837 4609 15691 17380 19073 
捐 2909 2913 
捕 15619 15688 15691 16951 17380 19069 
损 3454 4676 7529 7985 15457 16430 17274 17427 17858 18458 
换 3724 3742 3754 9690 10005 11840 13468 14732 14827 14829 15090 16972 
捧 3168 
据 837 6345 7185 13556 14376 15918 17127 18153 18537 
捷 15300 16315 17024 19727 
掀 1446 7747 
授 9643 12767 15236 19248 
掉 153 794 2480 2562 4849 5887 8708 12958 15340 17987 
掌 2068 9673 9682 10568 
排 397 1888 2694 3834 6238 6738 7102 7306 7966 9738 9747 12291 13403 14703 17017 17393 
掘 2446 14545 17204 
掠 2760 7523 
探 4568 4581 6467 11425 12889 14833 15898 16240 16914 16974 17328 17333 
掣 7565 
接 11 280 532 2018 2066 2484 3344 3672 4960 6095 9630 10810 11232 11478 12607 13088 14274 14411 15194 15514 15554 15687 16489 18019 18067 18088 18107 
控 3315 5614 7062 11038 19607 
推 746 1808 2320 2482 4694 5153 6183 7981 8028 8431 8958 9966 10018 10729 11241 12434 12757 13283 14476 14941 15377 15705 15749 15907 16258 16865 16943 17612 17739 18780 19181 
掩 2177 2618 4591 5682 8510 11456 14959 
措 435 9125 9661 18895 
掷 4553 5800 
揄 3161 5423 
揉 6453 
揍 8179 19806 
描 2452 4186 4507 7301 9440 10202 10866 11515 13948 14098 14882 14886 18246 19093 
提 204 462 802 852 1287 1451 2165 2228 2612 3049 3343 3480 3481 4293 4682 4906 5018 5931 6964 7116 7660 7753 8418 8595 9115 9749 9797 10220 10569 10595 10761 11177 11461 12239 12639 12811 13665 13918 13972 15361 16302 16858 17046 19681 
插 8230 8978 10285 12698 
揖 11122 
握 528 4728 9481 9682 10568 12619 14697 16791 16956 
揣 16493 
揭 18201 18229 19717 
援 6211 
揶 3161 
揽 18052 
搏 774 3347 8945 
搜 237 7034 7041 12615 
搞 457 9294 11357 13561 
搬 17199 
摄 807 2342 2450 4555 6282 7825 12507 14531 15245 18366 
摆 2585 4202 5461 6299 7361 7783 7814 10515 13346 15835 16855 
摇 4130 4146 6299 6893 8197 10753 15452 17223 17775 
摊 588 
摒 19014 
摘 6699 19280 
摧 14923 
摩 2502 5709 9641 14859 15179 15928 16493 
摭 18268 
摸 2859 7953 19764 
摹 9075 10806 13434 18703 18915 19093 
撇 13819 
撑 502 7628 7842 13620 13803 
撒 14292 
撕 12923 
撞 11569 
播 804 816 3692 5055 5079 5107 5110 5113 7896 9926 11938 12112 12377 12810 14086 15830 
撰 3733 4054 14463 14521 14903 15594 17720 19119 
撷 10091 
撼 428 2164 3843 8197 
擅 4672 9527 
操 382 2676 5767 6414 6556 6916 8382 9838 10143 11192 11377 11662 14720 16378 
擢 1489 
擦 2627 2628 3605 3607 
攀 4929 
攒 3455 
支 502 1607 3177 4126 5474 9365 9598 11318 13803 15627 17009 18524 
收 248 1594 3443 4786 4967 5084 7182 8255 8398 9303 13088 13414 13602 14206 14847 
攸 4803 14928 
改 2215 3416 3531 4375 4810 4962 5002 5067 5208 7534 8258 8811 9195 10323 12361 13795 13957 14019 14335 14732 16031 17883 19680 
攻 4749 5728 11979 13416 16727 17189 17270 
放 283 1096 1569 1570 1847 2497 3212 3291 3789 3991 4830 4871 5055 5676 6068 6173 6336 6614 6708 6982 7019 7311 7742 8258 8330 8479 8523 8579 8654 9261 9342 10704 10888 11189 11247 12089 12890 13346 13713 13893 14161 15550 16632 17761 18412 18498 18760 18858 18882 19191 
政 884 1761 1763 1765 2902 2914 4170 4357 6822 9898 10344 10553 11442 11505 11823 13017 13070 13189 13875 13911 14157 14726 14966 15307 16396 16830 17410 18051 18552 
故 744 759 1039 1640 1666 1779 1910 2672 3119 4290 5175 5900 6611 7940 8359 9274 9999 10351 11053 11105 11911 11939 12158 13469 14445 15130 15445 15740 16743 17758 17969 18838 19063 19101 
效 375 1933 2110 3398 3408 3502 3503 3833 5301 5442 7221 7284 7725 9289 9470 10454 10890 11032 11841 11870 14556 15252 15963 16422 
敌 3266 6903 12895 16426 19296 
敏 126 5443 7369 15755 16770 18043 
救 1173 1987 6549 8688 10272 13798 13866 14706 
敖 8021 
教 77 254 509 712 918 1518 1519 1761 2070 2281 3151 3189 3280 3710 3713 4594 4700 4744 5076 5281 6132 6154 6517 6784 6818 6924 6976 7342 7457 7527 7701 7812 8096 8425 8805 8964 9174 9301 9506 9643 9758 10024 10503 10690 11270 11828 11899 12361 13179 13305 14019 14130 14804 14906 15064 15184 16011 16217 16448 16755 16826 17878 18376 18392 19154 19248 19637 
敛 4786 9905 12482 
敞 1889 
敢 3262 8923 9727 10834 14482 
散 1354 1831 2845 3972 4707 4768 4816 5449 5742 6328 6535 8214 8673 11533 11689 11935 12002 12703 12845 13006 14387 14560 14563 15080 15283 15553 17432 17814 18473 
敦 2159 3064 3205 14842 16573 
敬 2361 2640 3015 4053 4406 7084 8107 9329 11008 13952 15116 15620 17560 17891 19317 
数 238 579 753 1141 1142 1271 2586 2707 2731 3436 4485 5200 5387 6202 6834 7682 8167 8380 8486 8717 9574 9653 10057 10679 10861 10969 11002 11573 13013 13622 13705 13720 14092 14222 14323 14450 14707 15480 17623 18122 18124 18514 18806 
敲 14941 19464 
整 1414 2109 2537 3511 3793 4243 5753 7034 8483 9201 9267 9646 9650 9781 9936 10638 10850 11376 11736 11983 12205 13001 13753 13782 14042 14887 15645 16604 17664 18014 
敷 2679 
文 184 251 369 409 417 446 535 674 779 863 899 913 927 1040 1242 1356 1357 2084 2131 2134 3386 3532 3779 3784 3916 4054 4359 4457 4783 4793 4900 5010 5042 5050 5077 5088 5142 5281 5493 5504 5643 5646 5669 5691 5851 5857 6042 6067 6150 6323 6328 6360 6483 6580 6897 6929 7057 7091 7121 7262 7408 7494 7544 7743 7779 7823 7886 7890 7975 8099 8149 8152 8159 8299 8460 8532 8567 8956 8975 9003 9244 9251 9335 9408 9455 9578 9605 9688 9712 9858 9908 9999 10122 10328 10338 10369 10456 10490 10510 10617 10730 10765 10825 10897 10977 11012 11063 11069 11336 11490 11534 11539 11556 11605 11645 11749 11797 11845 12004 12086 12091 12373 12455 12463 12523 12581 12625 12653 12703 12732 12829 12832 12845 12960 12966 12974 12988 13019 13021 13076 13102 13129 13158 13164 13200 13605 13606 13840 13858 13928 14179 14248 14294 14328 14474 14716 14837 14838 14912 15020 15085 15098 15475 15597 15606 15622 15777 16139 16316 16568 16702 16729 16740 16916 16991 17114 17360 17389 17399 17472 17492 17558 17607 17647 17853 17870 17957 17999 18103 18216 18239 18365 18385 18457 18657 18753 18830 18841 18883 18888 19243 19288 19352 19378 19532 19667 19812 
斋 1826 2634 3142 19047 
斐 1159 16250 
斑 186 13239 
斗 853 1617 3226 5457 5804 6884 8945 12266 13362 13734 14275 15931 17725 
料 607 1242 6905 7302 7399 7723 14541 15635 16788 17378 19142 
斛 4051 17287 
斜 1984 7498 8445 8450 15876 17865 
斟 8853 
斤 18636 18897 
斥 2903 6738 7680 8840 18208 
斩 8139 17989 
断 104 110 123 329 953 1047 1649 1741 1900 2351 2519 2773 3031 3393 3751 4740 4742 4843 4844 5992 6536 6674 6815 7060 8153 8754 8958 9059 9417 10142 10450 10738 11311 11808 13247 13617 14646 15144 17034 17143 18828 19787 
斯 477 740 898 1125 1189 1198 1270 1341 1342 1347 1378 1386 1387 1417 1539 1859 2114 2188 2390 2476 2980 3022 4136 4187 4188 4309 4418 4503 4535 4541 4543 4545 4549 5221 5257 5319 5947 5998 6132 6198 6509 6788 6850 6858 7116 7257 7506 7625 7721 7773 7918 7950 7980 8086 8446 8480 8482 8561 8730 9189 9330 9477 9506 9711 9734 9771 9818 9831 9890 10133 10177 10348 10381 10405 10813 10843 10943 11159 11177 11794 11882 12012 12123 12195 12204 12343 12389 12503 12529 12735 12805 12863 12910 13039 13063 13102 13227 13372 13499 13642 13650 13872 13973 13983 13990 14015 14020 14037 14059 14081 14148 14151 14455 14686 14794 15125 15162 15179 15264 15305 15415 15455 15471 15580 15639 15787 16042 16263 16364 16636 16719 16769 16840 17152 17261 17607 17752 17754 17783 17862 18170 18377 18456 19336 19385 19413 19414 19482 19519 19721 
新 183 327 334 349 440 542 1058 1059 1523 1537 2773 3019 3256 3593 3750 4593 4867 4898 5176 5269 5587 5928 6022 6238 6305 6343 6400 6472 6854 6947 6984 7049 7157 7734 7847 7849 7850 7981 7987 8012 8013 8097 8408 8417 8771 8983 9153 9279 9371 9718 9735 9976 10232 10824 10877 11078 11102 11521 11720 11842 11903 12138 12425 12943 13248 13308 13411 13491 13688 13809 14441 14557 14660 14795 14926 15053 15328 15348 15830 16235 16826 17007 17587 18813 
方 459 604 2405 2406 2567 2623 3037 3327 3439 3525 3735 3804 3861 3953 4160 4288 4315 4348 4350 4351 4363 4459 4501 4715 5660 6243 6440 6787 6900 7408 7604 7688 8597 8704 9218 9401 9459 9977 9984 10140 10245 10528 10542 10906 11168 11727 11768 12093 12112 12145 12278 12562 12798 12828 12839 13309 13312 14825 14840 15718 16284 16546 16993 17037 17484 17619 18488 18566 19148 19183 19422 19528 19713 19791 
施 435 513 4167 7341 8086 9174 9661 13291 15311 18340 18432 18489 
旁 2204 4904 9920 9951 18001 18355 
旅 11025 11476 13691 14073 16683 
旋 6739 7806 10686 11221 17793 18029 18691 19031 
族 402 1186 3291 3374 3376 4118 4721 5015 5684 5761 5810 5826 6320 6627 6692 7183 7211 7325 7479 7647 7917 8232 8800 9324 9338 9613 10444 10983 11274 11907 12951 13146 13655 14095 14160 14878 14970 15480 15771 16257 16506 17613 17721 
旗 3817 8239 11333 13029 13466 16907 
无 192 252 490 753 905 1108 1155 1221 1286 1502 1505 1506 1575 1851 1876 1878 1891 2146 2232 2339 2686 2698 2742 2765 2902 2938 2988 3008 3046 3073 3099 3110 3147 3152 3697 3767 3814 4127 4292 4311 4324 4385 4552 4653 4676 4686 4692 5014 5034 5035 5178 5327 5479 6166 6178 6272 6334 6358 6379 6397 6482 6486 6516 6532 6809 6822 7571 7638 7650 7655 7681 7716 8027 8070 8370 8724 8726 8727 8924 8984 9049 9152 9546 9653 9705 9730 9822 9874 9964 10057 10085 10109 10297 10300 10403 10436 10547 10593 10826 10833 10898 10963 11150 11348 11475 11694 11806 11810 11875 11915 11966 12074 12219 12242 12388 12661 12734 12741 12904 12962 12965 13147 13284 13413 13481 13557 13574 13592 13711 13713 13720 13763 13909 14053 14114 14239 14307 14501 14542 14619 14622 14647 14776 14967 15107 15110 15118 15128 15181 15412 15494 16295 16610 17004 17170 17319 17409 17450 17455 17507 17563 17762 17866 17867 17950 18076 18087 18125 18143 18243 18294 18328 18374 18394 18435 18448 18449 18810 18811 18905 18950 18995 19041 19143 19228 19379 19390 19607 19622 19703 19767 19790 
既 21 189 928 1879 4224 6101 7463 9946 10014 10258 18734 18740 
日 137 215 226 324 349 444 584 639 692 916 931 1538 3234 3477 4971 5026 5071 5092 5246 5249 5628 5629 5630 5896 6447 6602 6993 7135 7366 7915 7993 8544 8665 9101 9461 9636 11237 11885 11903 12301 13271 13419 13748 14433 14602 15818 15868 16290 16608 17377 17772 17818 17970 18275 19035 19268 
旦 1736 5735 8820 16294 
旧 635 6140 6517 7215 7586 7734 7845 7850 8025 8032 8097 8147 8350 8417 8543 8829 9879 10232 10349 10365 10440 10629 11102 11521 12192 12233 14759 17278 17949 18700 19290 19376 19494 19509 
旨 1326 1518 1519 2541 3603 4274 5997 7962 8560 10024 15376 17722 18269 18672 
早 199 243 2464 2814 4561 5085 5151 7860 9158 9773 10193 11761 12631 18322 18546 
旭 11200 
旱 12782 
时 161 401 596 620 722 771 773 831 833 916 1202 1599 1664 1670 1837 1853 2045 2106 2385 2422 2819 2934 2961 4280 4920 4922 5115 5116 5122 5155 5158 5290 5411 5454 5492 5500 5554 5701 5716 5760 6084 6152 6234 6449 6819 7172 7206 7251 7319 7405 7759 7856 7877 8028 8127 8212 8339 8393 8459 8801 8866 8879 9010 9041 9253 9255 9406 10247 10636 10807 10849 10954 11426 11796 11841 12006 12095 12210 12233 12284 12340 12387 12404 12530 12720 12755 12773 12921 13098 13211 13263 13418 13491 13567 13609 13793 13802 14048 14087 14176 14246 14348 14454 14593 14599 14819 15046 15224 15456 15684 15715 16537 16657 16728 17046 17668 17811 17946 17991 18003 18049 18086 18702 19125 19258 19376 
旷 6603 12262 15078 17828 19804 
旺 7844 8119 9995 13366 14962 18007 
昂 2479 3261 5256 8110 9523 
昆 2615 4163 10257 
昌 3034 8488 10227 15308 
明 219 271 448 593 841 880 927 1381 1483 1624 1637 1887 1937 2038 2282 2290 2353 2421 2531 2581 2620 2749 3144 3273 3487 3561 4293 4519 4523 4911 5509 5628 5630 5679 5838 5974 6745 6820 6984 7428 7517 7636 7679 7763 7907 8093 8177 8982 9542 9722 9878 10050 10117 10151 10338 10452 10619 10671 10715 10798 11065 11560 11621 11791 11924 11984 12318 12516 13019 13448 13469 13595 13763 13879 13910 13995 14000 14119 14127 14248 14363 14837 14912 14929 15337 15362 15469 15528 15692 15713 16098 16101 16213 16228 16357 16507 16815 16878 17247 17277 17345 17574 17797 18239 18526 18785 18792 18836 19079 19208 19550 19595 19728 
昏 4232 12493 18783 
易 2188 2661 3025 3214 3974 6189 7696 8008 9168 11062 11501 11549 11892 12170 12978 12996 14917 16449 17093 17851 18012 18576 18775 
昔 4487 5246 5247 17718 
星 623 660 1241 1338 1407 1431 2469 2712 4589 5342 5612 6082 9808 11058 11621 12054 14354 14884 17345 18673 
映 2691 3669 8654 11312 17068 18625 
春 161 1732 4597 4851 5151 6143 6867 9439 11548 12531 13369 14314 15993 19450 
昧 19292 
昭 169 11061 13531 17158 
是 74 341 945 1066 1233 1456 1698 1791 1979 2383 2498 2587 2612 2738 2937 3146 3285 3467 3811 4101 4181 4413 5006 5154 5403 5775 6312 6345 6401 6476 6552 6776 7265 7468 7497 7596 7645 7767 7863 7937 8148 8158 8329 8777 9001 9053 9085 9202 9416 9546 9638 9810 9849 10156 10819 11230 11345 11654 12385 12483 12569 12663 12694 13131 13318 13621 13834 14199 14278 15019 15472 15576 15874 16511 16902 17246 17422 17824 18156 18297 18642 19355 19398 19618 19657 
昼 209 14082 16541 
显 138 456 2162 2226 3705 4391 5072 5513 5838 7083 9591 11501 11565 12028 12246 12318 12490 12701 12977 13358 13569 14400 15131 15385 16789 16807 
晁 13796 18167 
晃 10753 
晋 1759 4454 7446 14639 15475 
晏 4697 14113 15157 
晓 259 2675 2838 2956 8494 9133 14728 14830 17129 
晔 17944 
晚 5060 5077 5755 5846 5904 6864 7299 9350 9726 10475 13335 16303 17128 18594 
晦 10782 11895 
晨 1431 3570 4589 
普 1178 1349 2198 2221 2377 3633 3867 4605 5220 6801 8165 9326 9615 10801 10889 11266 11566 11634 12034 12449 12499 12815 15041 15430 15580 15949 17756 18271 18382 18923 19189 19332 19333 
景 1289 1654 2102 2192 4780 4879 5204 5761 6249 7803 8632 9144 9396 9495 9599 9908 10047 10168 12984 13176 14390 16565 17050 17918 17941 18172 18413 
晰 4361 11791 17222 
晶 12346 16510 
智 221 5019 6452 7443 8368 8775 9589 10230 10664 11863 12221 13220 13266 13910 14250 14922 16282 16318 16380 16823 17053 17101 17276 17292 17305 
暂 307 7856 8420 9255 15702 18689 
暇 10275 
暑 12274 
暖 2919 2920 8405 9544 
暗 465 1872 2241 2273 2282 3816 4781 4911 4912 7804 10845 13623 13832 14238 15262 18707 19294 
暮 1732 1736 
暴 3077 5307 7656 
曙 14636 
曝 16326 
曦 11770 
曰 1662 4480 6329 7581 9274 11540 13627 14174 16955 18191 18605 18750 18875 
曲 1447 3047 3276 3278 3279 3283 3289 3307 3325 3350 3456 6366 7028 7219 7819 10174 10198 10285 10296 11005 11741 13004 13172 13770 15113 15208 15446 17077 17318 17387 18136 18450 18480 
曳 16305 17223 17775 
更 192 243 330 395 466 902 2918 3102 3626 3630 3780 3888 4060 4335 4762 4893 4976 5013 5221 6074 6472 7768 8085 9412 9708 9904 10499 10784 10931 11042 11162 11688 12609 13030 13058 13248 13621 14278 15385 17875 18449 
曹 506 507 1609 12014 12791 14133 16377 16378 18241 19743 
曼 475 2152 2280 2528 7253 8893 9513 12735 14336 14415 15013 
曾 3813 4674 6078 7037 7762 9676 13536 14336 14755 15173 16864 17118 17424 17520 18467 
替 6481 8758 9264 13197 
最 1532 2270 3437 4004 4391 4554 5193 5196 5245 5254 6047 6236 6439 8917 9596 9899 10262 10688 11761 12169 12894 15640 15712 15747 17065 18863 19428 
月 349 1626 3891 4421 4617 4618 5149 6197 8885 12866 12882 13694 15328 16228 17055 17377 17453 17455 17724 18529 18670 18965 19631 
有 49 200 250 331 375 385 503 528 851 870 871 961 1158 1202 1268 1278 1579 1614 1675 1725 1897 2147 2171 2222 2338 2385 2442 2443 2526 2536 2553 2591 2592 2723 2735 2765 3132 3257 3671 3790 4133 4313 4356 4415 4838 4941 4953 4955 5097 5127 5345 5451 5479 5490 5507 5645 5702 5798 5870 5916 5946 5951 6048 6396 6436 6569 6646 6746 6797 6909 7054 7298 7426 7524 7684 7785 8077 8146 8379 8515 8527 8603 8612 8621 8694 8715 8761 8768 8987 9050 9104 9158 9284 9470 9680 9713 9913 9915 9944 10000 10102 10149 10186 10258 10367 10370 10379 10520 10623 10637 10666 10750 10787 10923 10985 11032 11045 11072 11233 11446 11539 11546 11677 11738 11764 11867 11902 11923 11971 11988 12011 12127 12260 12269 12317 12329 12669 12729 12868 12954 12961 12967 12985 13002 13022 13081 13249 13288 13303 13336 13355 13365 13394 13418 13447 13578 13765 13814 13945 14040 14112 14142 14154 14195 14347 14351 14548 14553 14556 14759 15252 15368 15420 15439 15859 16041 16072 16131 16422 16430 16435 16472 16829 16905 16985 17198 17520 17621 17702 17750 17849 17858 17859 17900 18015 18061 18087 18174 18344 18435 18496 18527 18579 18696 18762 18843 18863 18907 19004 19045 19112 19114 19121 19158 19167 19225 19319 19349 19518 
朋 15266 
服 2428 2931 4093 4788 4789 4864 6867 8226 10447 10775 11052 11171 11862 12236 12419 15489 19726 
朔 6187 
朗 1043 1166 1199 1883 1931 2209 2724 3224 3561 5742 7952 9732 10267 11596 12280 12831 13337 15096 15097 15099 15101 15920 
望 2485 4798 5032 6829 7052 8760 8950 8971 9247 9826 12439 12659 13170 13946 14349 14530 16592 16882 18035 19800 
朝 56 219 1313 2662 5438 8427 9170 9336 11613 13091 13100 13717 14997 15338 17485 18899 
